Country,Player,Pos,Age,MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts,Starts_Mn/Start,Starts_Compl,Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off
Algeria,Aïssa Mandi,DF,34.0,10.0,823.0,82.0,91.4,9.1,10,82.0,9,0,,0,2.5,22.0,8.0,14.0,1.53,-0.81
Algeria,Riyad Mahrez,"FW,MF",34.0,8.0,520.0,65.0,57.8,5.8,8,65.0,0,0,,0,2.75,13.0,3.0,10.0,1.73,0.31
Algeria,Mohamed Amoura,FW,25.0,10.0,742.0,74.0,82.4,8.2,7,84.0,4,3,50.0,0,2.5,20.0,7.0,13.0,1.58,-0.13
Algeria,Youcef Atal,DF,29.0,8.0,532.0,67.0,59.1,5.9,7,75.0,4,1,10.0,0,2.38,10.0,4.0,6.0,1.02,-1.43
Algeria,Amine Gouiri,"FW,MF",25.0,9.0,525.0,58.0,58.3,5.8,7,68.0,1,2,25.0,1,2.44,11.0,5.0,6.0,1.03,-1.37
Algeria,Hicham Boudaoui,MF,26.0,8.0,581.0,73.0,64.6,6.5,6,84.0,2,2,38.0,0,2.75,16.0,5.0,11.0,1.7,0.29
Algeria,Ramy Bensebaini,DF,30.0,6.0,540.0,90.0,60.0,6.0,6,90.0,6,0,,1,3.0,18.0,4.0,14.0,2.33,1.83
Algeria,Rayan Aït-Nouri,DF,24.0,5.0,450.0,90.0,50.0,5.0,5,90.0,5,0,,1,2.4,13.0,5.0,8.0,1.6,0.0
Algeria,Fares Chaïbi,MF,23.0,8.0,450.0,56.0,50.0,5.0,5,82.0,2,3,13.0,0,2.75,16.0,2.0,14.0,2.8,2.4
Algeria,Alexis Guendouz,GK,30.0,5.0,450.0,90.0,50.0,5.0,5,90.0,5,0,,1,2.6,14.0,3.0,11.0,2.2,1.2
Algeria,Nabil Bentaleb,MF,31.0,7.0,416.0,59.0,46.2,4.6,5,81.0,3,2,7.0,1,,12.0,4.0,8.0,1.73,0.24
Algeria,Mohamed Amine Tougai,DF,26.0,5.0,437.0,87.0,48.6,4.9,4,90.0,4,1,77.0,0,2.0,9.0,4.0,5.0,1.03,-1.11
Algeria,Anthony Mandrea,GK,29.0,4.0,360.0,90.0,40.0,4.0,4,90.0,4,0,,0,2.25,8.0,4.0,4.0,1.0,-1.0
Algeria,Jaouen Hadjam,DF,22.0,5.0,337.0,67.0,37.4,3.7,4,82.0,2,1,11.0,2,2.0,8.0,2.0,6.0,1.6,0.0
Algeria,Ramiz Zerrouki,MF,27.0,5.0,297.0,59.0,33.0,3.3,3,88.0,2,2,17.0,1,2.0,5.0,3.0,2.0,0.61,-1.48
Algeria,Saïd Benrahma,"FW,MF",30.0,6.0,276.0,46.0,30.7,3.1,3,71.0,0,3,21.0,0,2.17,7.0,4.0,3.0,0.98,-0.9
Algeria,Baghdad Bounedjah,FW,34.0,5.0,256.0,51.0,28.4,2.8,3,67.0,0,2,28.0,1,2.4,9.0,3.0,6.0,2.11,0.71
Algeria,Houssem Aouar,MF,27.0,4.0,241.0,60.0,26.8,2.7,3,80.0,1,1,1.0,2,2.5,6.0,3.0,3.0,1.12,-0.66
Algeria,Yassine Benzia,MF,31.0,4.0,168.0,42.0,18.7,1.9,2,70.0,0,2,14.0,4,2.25,4.0,2.0,2.0,1.07,-0.65
Algeria,Adem Zorgane,MF,26.0,2.0,158.0,79.0,17.6,1.8,2,79.0,1,0,,2,3.0,4.0,1.0,3.0,1.71,0.13
Algeria,Rafik Belghali,DF,23.0,2.0,156.0,78.0,17.3,1.7,2,78.0,1,0,,0,3.0,3.0,1.0,2.0,1.15,-0.54
Algeria,Ibrahim Maza,MF,20.0,3.0,120.0,40.0,13.3,1.3,1,82.0,0,2,19.0,2,3.0,1.0,1.0,0.0,0.0,-1.85
Algeria,Ahmed Kendouci,MF,26.0,3.0,104.0,35.0,11.6,1.2,1,90.0,1,2,7.0,1,3.0,5.0,1.0,4.0,3.46,2.1
Algeria,Mohamed Amine Madani,DF,32.0,1.0,90.0,90.0,10.0,1.0,1,90.0,1,0,,3,3.0,2.0,1.0,1.0,1.0,-0.67
Algeria,Yasser Larouci,DF,25.0,1.0,90.0,90.0,10.0,1.0,1,90.0,1,0,,1,3.0,3.0,1.0,2.0,2.0,0.44
Algeria,Luca Zidane,GK,27.0,1.0,90.0,90.0,10.0,1.0,1,90.0,1,0,,1,3.0,2.0,1.0,1.0,1.0,-0.67
Algeria,Ismaël Bennacer,MF,28.0,1.0,84.0,84.0,9.3,0.9,1,84.0,0,0,,1,3.0,2.0,1.0,1.0,1.07,-0.58
Algeria,Sofiane Feghouli,MF,36.0,1.0,73.0,73.0,8.1,0.8,1,73.0,0,0,,1,3.0,1.0,0.0,1.0,1.23,-0.4
Algeria,Yacine Brahimi,MF,35.0,1.0,58.0,58.0,6.4,0.6,1,58.0,0,0,,0,0.0,1.0,1.0,0.0,0.0,-1.71
Algeria,Islam Slimani,FW,37.0,2.0,39.0,20.0,4.3,0.4,1,16.0,0,1,23.0,0,3.0,1.0,0.0,1.0,2.31,0.74
Algeria,Youcef Belaïli,"FW,MF",33.0,4.0,94.0,24.0,10.4,1.0,0,,0,4,24.0,1,3.0,4.0,1.0,3.0,2.87,1.42
Algeria,Anis Hadj Moussa,"FW,MF",23.0,3.0,74.0,25.0,8.2,0.8,0,,0,3,25.0,1,2.33,2.0,0.0,2.0,2.43,0.91
Algeria,Adam Ounas,"FW,MF",29.0,2.0,62.0,31.0,6.9,0.7,0,,0,2,31.0,0,3.0,2.0,1.0,1.0,1.45,-0.16
Algeria,Kévin Van Den Kerkhof,"DF,MF",29.0,2.0,56.0,28.0,6.2,0.6,0,,0,2,28.0,4,1.5,1.0,1.0,0.0,0.0,-1.71
Algeria,Ahmed Touba,DF,27.0,2.0,53.0,27.0,5.9,0.6,0,,0,2,27.0,4,3.0,4.0,1.0,3.0,5.09,3.71
Algeria,Monsef Bakrar,FW,25.0,2.0,29.0,15.0,3.2,0.3,0,,0,2,15.0,0,1.5,0.0,0.0,0.0,0.0,-1.65
Algeria,Samir Chergui,DF,26.0,1.0,24.0,24.0,2.7,0.3,0,,0,1,24.0,1,3.0,2.0,0.0,2.0,7.5,6.06
Algeria,Mehdi Dorval,"DF,MF",24.0,1.0,24.0,24.0,2.7,0.3,0,,0,1,24.0,1,3.0,2.0,0.0,2.0,7.5,6.06
Algeria,Ilan Kebbal,"FW,MF",27.0,1.0,8.0,8.0,0.9,0.1,0,,0,1,8.0,3,3.0,1.0,0.0,1.0,11.25,9.74
Algeria,Amin Chiakha,FW,19.0,1.0,7.0,7.0,0.8,0.1,0,,0,1,7.0,2,3.0,0.0,0.0,0.0,0.0,-1.61
Algeria,Zineddine Belaïd,DF,26.0,1.0,6.0,6.0,0.7,0.1,0,,0,1,6.0,3,3.0,0.0,0.0,0.0,0.0,-1.61
Algeria,Oussama Benbot,GK,31.0,0.0,,,,,0,,0,0,,10,,,,,,
Algeria,Badredine Bouanani,MF,21.0,0.0,,,,,0,,0,0,,1,,,,,,
Algeria,Zakaria Bouhalfaya,GK,28.0,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Chouhaib Keddad,DF,31.0,0.0,,,,,0,,0,0,,1,,,,,,
Algeria,Naoufel Khacef,DF,28.0,0.0,,,,,0,,0,0,,1,,,,,,
Algeria,Sohaib Nair,DF,23.0,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Alexandre Oukidja,GK,37.0,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Moustapha Zeghba,GK,35.0,0.0,,,,,0,,0,0,,4,,,,,,
Algeria,Rayan Aït-Nouri,DF,25.0219,4.0,240.0,60.0,66.7,2.7,4,60.0,1,0,,0,2.5,6.0,0.0,6.0,2.25,-2.25
Algeria,Zineddine Belaïd,DF,27.2355,4.0,315.0,79.0,87.5,3.5,3,90.0,3,1,45.0,0,2.5,11.0,0.0,11.0,3.14,1.14
Algeria,Amine Gouiri,FW,26.3231,4.0,245.0,61.0,68.1,2.7,3,67.0,0,1,45.0,0,2.5,8.0,0.0,8.0,2.94,-0.19
Algeria,Houssem Aouar,MF,27.9555,4.0,222.0,56.0,61.7,2.5,3,59.0,0,1,45.0,0,2.5,8.0,0.0,8.0,3.24,0.63
Algeria,Mohamed Amoura,"FW,MF",26.0986,4.0,199.0,50.0,55.3,2.2,3,58.0,0,1,26.0,0,2.5,6.0,0.0,6.0,2.71,-0.64
Algeria,Achref Abada,DF,26.9966,4.0,191.0,48.0,53.1,2.1,3,60.0,1,1,11.0,0,2.5,8.0,0.0,8.0,3.77,1.64
Algeria,Aïssa Mandi,DF,34.6434,3.0,180.0,60.0,50.0,2.0,3,60.0,1,0,,1,2.33,1.0,0.0,1.0,0.5,-5.0
Algeria,Riyad Mahrez,"FW,MF",35.3094,4.0,176.0,44.0,48.9,2.0,3,50.0,0,1,26.0,0,2.5,6.0,0.0,6.0,3.07,0.13
Algeria,Ibrahim Maza,MF,20.553,4.0,182.0,46.0,50.6,2.0,2,62.0,0,2,30.0,0,2.5,3.0,0.0,3.0,1.48,-3.07
Algeria,Luca Zidane,GK,28.0876,2.0,180.0,90.0,50.0,2.0,2,90.0,2,0,,2,2.0,1.0,0.0,1.0,0.5,-5.0
Algeria,Ramiz Zerrouki,MF,28.052,4.0,177.0,44.0,49.2,2.0,2,61.0,0,2,28.0,0,2.5,9.0,0.0,9.0,4.58,3.1
Algeria,Ramy Bensebaini,DF,31.1615,2.0,158.0,79.0,43.9,1.8,2,79.0,1,0,,1,2.0,5.0,0.0,5.0,2.85,-0.27
Algeria,Nabil Bentaleb,MF,31.553,2.0,135.0,68.0,37.5,1.5,2,68.0,1,0,,0,3.0,2.0,0.0,2.0,1.33,-2.67
Algeria,Hicham Boudaoui,MF,26.7228,2.0,109.0,55.0,30.3,1.2,2,55.0,0,0,,2,2.0,1.0,0.0,1.0,0.83,-3.12
Algeria,Rafik Belghali,DF,24.0192,4.0,191.0,48.0,53.1,2.1,1,79.0,0,3,37.0,0,2.5,6.0,0.0,6.0,2.83,-0.37
Algeria,Fares Chaïbi,MF,23.5421,3.0,169.0,56.0,46.9,1.9,1,79.0,0,2,45.0,1,2.33,4.0,0.0,4.0,2.13,-1.64
Algeria,Melvin Mastil,GK,26.3149,2.0,135.0,68.0,37.5,1.5,1,90.0,1,1,45.0,2,3.0,10.0,0.0,10.0,6.67,5.87
Algeria,Nadhir Benbouali,FW,26.1588,4.0,115.0,29.0,31.9,1.3,1,45.0,0,3,23.0,0,2.5,4.0,0.0,4.0,3.13,0.19
Algeria,Yassine Titraoui,MF,22.8843,2.0,88.0,44.0,24.4,1.0,1,76.0,0,1,12.0,2,2.0,6.0,0.0,6.0,6.14,4.15
Algeria,Oussama Benbot,GK,31.6735,1.0,45.0,45.0,12.5,0.5,1,45.0,0,0,,1,3.0,1.0,0.0,1.0,2.0,-1.14
Algeria,Samir Chergui,DF,27.3504,1.0,45.0,45.0,12.5,0.5,1,45.0,0,0,,1,3.0,1.0,0.0,1.0,2.0,-1.14
Algeria,Adil Boulbina,FW,23.1177,3.0,97.0,32.0,26.9,1.1,0,,0,3,32.0,1,3.0,6.0,0.0,6.0,5.57,3.51
Algeria,Mohamed Amine Tougai,DF,26.3915,2.0,90.0,45.0,25.0,1.0,0,,0,2,45.0,0,3.0,4.0,0.0,4.0,4.0,1.33
Algeria,Anis Hadj Moussa,"FW,MF",24.3368,2.0,90.0,45.0,25.0,1.0,0,,0,2,45.0,0,3.0,4.0,0.0,4.0,4.0,1.33
Algeria,Jaouen Hadjam,DF,23.219,2.0,90.0,45.0,25.0,1.0,0,,0,2,45.0,0,3.0,4.0,0.0,4.0,4.0,1.33
Algeria,Mehdi Dorval,"DF,MF",25.3422,1.0,30.0,30.0,8.3,0.3,0,,0,1,30.0,1,3.0,2.0,0.0,2.0,6.0,3.27
Algeria,Farés Ghedjemis,"FW,MF",23.7693,1.0,30.0,30.0,8.3,0.3,0,,0,1,30.0,3,3.0,2.0,0.0,2.0,6.0,3.27
Algeria,Adil Aouchiche,MF,23.9144,1.0,22.0,22.0,6.1,0.2,0,,0,1,22.0,1,3.0,2.0,0.0,2.0,8.18,5.52
Algeria,Amin Chiakha,FW,20.2574,1.0,14.0,14.0,3.9,0.2,0,,0,1,14.0,1,3.0,1.0,0.0,1.0,6.43,3.57
Algeria,Kilian Belazzoug,GK,19.9062,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Anthony Mandrea,GK,29.4682,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Sohaib Nair,DF,24.1424,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Aïssa Mandi,DF,34.6434,13.0,"1,003",77.0,79.6,11.1,13,77.0,10,0,,1,2.46,23.0,8.0,15.0,1.35,-3.21
Algeria,Mohamed Amoura,FW,26.0986,14.0,941,67.0,74.7,10.5,10,76.0,4,4,44.0,0,2.5,26.0,7.0,19.0,1.82,-0.72
Algeria,Amine Gouiri,"FW,MF",26.3231,13.0,770,59.0,61.1,8.6,10,68.0,1,3,32.0,1,2.46,19.0,5.0,14.0,1.64,-0.94
Algeria,Ramy Bensebaini,DF,31.1615,8.0,698,87.0,55.4,7.8,8,87.0,7,0,,2,2.75,23.0,4.0,19.0,2.45,1.01
Algeria,Riyad Mahrez,"FW,MF",35.3094,12.0,696,58.0,55.2,7.7,11,61.0,0,1,26.0,0,2.67,19.0,3.0,16.0,2.07,0.15
Algeria,Hicham Boudaoui,MF,26.7228,10.0,690,69.0,54.8,7.7,8,77.0,2,2,38.0,2,2.6,17.0,5.0,12.0,1.57,-0.96
Algeria,Rayan Aït-Nouri,DF,25.0219,9.0,690,77.0,54.8,7.7,9,77.0,6,0,,1,2.44,19.0,5.0,14.0,1.83,-0.38
Algeria,Fares Chaïbi,MF,23.5421,11.0,619,56.0,49.1,6.9,6,82.0,2,5,26.0,1,2.64,20.0,2.0,18.0,2.62,1.21
Algeria,Nabil Bentaleb,MF,31.553,9.0,551,61.0,43.7,6.1,7,77.0,4,2,7.0,1,3.0,14.0,4.0,10.0,1.63,-0.65
Algeria,Youcef Atal,DF,30.0767,8.0,532,67.0,59.1,5.9,7,75.0,4,1,10.0,0,2.38,10.0,4.0,6.0,1.02,-1.43
Algeria,Mohamed Amine Tougai,DF,26.3915,7.0,527,75.0,41.8,5.9,4,90.0,4,3,56.0,0,2.29,13.0,4.0,9.0,1.54,-0.8
Algeria,Ramiz Zerrouki,MF,28.052,9.0,474,53.0,37.6,5.3,5,77.0,2,4,23.0,1,2.22,14.0,3.0,11.0,2.09,0.14
Algeria,Houssem Aouar,MF,27.9555,8.0,463,58.0,36.7,5.1,6,70.0,1,2,23.0,2,2.5,14.0,3.0,11.0,2.14,0.22
Algeria,Alexis Guendouz,GK,30.3806,5.0,450,90.0,50.0,5.0,5,90.0,5,0,,1,2.6,14.0,3.0,11.0,2.2,1.2
Algeria,Jaouen Hadjam,DF,23.219,7.0,427,61.0,33.9,4.7,4,82.0,2,3,34.0,2,2.29,12.0,2.0,10.0,2.11,0.16
Algeria,Anthony Mandrea,GK,29.4682,4.0,360,90.0,28.6,4.0,4,90.0,4,0,,2,2.25,8.0,4.0,4.0,1.0,-1.0
Algeria,Rafik Belghali,DF,24.0192,6.0,347,58.0,27.5,3.9,3,78.0,1,3,37.0,0,2.67,9.0,1.0,8.0,2.07,0.1
Algeria,Zineddine Belaïd,DF,27.2355,5.0,321,64.0,25.5,3.6,3,90.0,3,2,26.0,3,2.6,11.0,0.0,11.0,3.08,1.45
Algeria,Ibrahim Maza,MF,20.553,7.0,302,43.0,24.0,3.4,3,68.0,0,4,24.0,2,2.71,4.0,1.0,3.0,0.89,-1.45
Algeria,Saïd Benrahma,"FW,MF",30.8433,6.0,276,46.0,30.7,3.1,3,71.0,0,3,21.0,0,2.17,7.0,4.0,3.0,0.98,-0.9
Algeria,Luca Zidane,GK,28.0876,3.0,270,90.0,21.4,3.0,3,90.0,3,0,,3,2.33,3.0,1.0,2.0,0.67,-1.7
Algeria,Baghdad Bounedjah,FW,34.5366,5.0,256,51.0,28.4,2.8,3,67.0,0,2,28.0,1,2.4,9.0,3.0,6.0,2.11,0.71
Algeria,Achref Abada,DF,26.9966,4.0,191,48.0,53.1,2.1,3,60.0,1,1,11.0,0,2.5,8.0,0.0,8.0,3.77,1.64
Algeria,Yassine Benzia,MF,31.7639,4.0,168,42.0,18.7,1.9,2,70.0,0,2,14.0,4,2.25,4.0,2.0,2.0,1.07,-0.65
Algeria,Anis Hadj Moussa,"FW,MF",24.3368,5.0,164,33.0,13.0,1.8,0,,0,5,33.0,1,2.6,6.0,0.0,6.0,3.29,1.49
Algeria,Adem Zorgane,MF,26.4353,2.0,158,79.0,17.6,1.8,2,79.0,1,0,,2,3.0,4.0,1.0,3.0,1.71,0.13
Algeria,Melvin Mastil,GK,26.3149,2.0,135,68.0,37.5,1.5,1,90.0,1,1,45.0,2,3.0,10.0,0.0,10.0,6.67,5.87
Algeria,Nadhir Benbouali,FW,26.1588,4.0,115,29.0,31.9,1.3,1,45.0,0,3,23.0,0,2.5,4.0,0.0,4.0,3.13,0.19
Algeria,Ahmed Kendouci,MF,26.9774,3.0,104,35.0,11.6,1.2,1,90.0,1,2,7.0,1,3.0,5.0,1.0,4.0,3.46,2.1
Algeria,Adil Boulbina,FW,23.1177,3.0,97,32.0,26.9,1.1,0,,0,3,32.0,1,3.0,6.0,0.0,6.0,5.57,3.51
Algeria,Youcef Belaïli,"FW,MF",34.2519,4.0,94,24.0,10.4,1.0,0,,0,4,24.0,1,3.0,4.0,1.0,3.0,2.87,1.42
Algeria,Mohamed Amine Madani,DF,33.2355,1.0,90,90.0,10.0,1.0,1,90.0,1,0,,3,3.0,2.0,1.0,1.0,1.0,-0.67
Algeria,Yasser Larouci,DF,25.449,1.0,90,90.0,10.0,1.0,1,90.0,1,0,,1,3.0,3.0,1.0,2.0,2.0,0.44
Algeria,Yassine Titraoui,MF,22.8843,2.0,88,44.0,24.4,1.0,1,76.0,0,1,12.0,2,2.0,6.0,0.0,6.0,6.14,4.15
Algeria,Ismaël Bennacer,MF,28.5339,1.0,84,84.0,9.3,0.9,1,84.0,0,0,,1,3.0,2.0,1.0,1.0,1.07,-0.58
Algeria,Sofiane Feghouli,MF,36.4654,1.0,73,73.0,8.1,0.8,1,73.0,0,0,,1,3.0,1.0,0.0,1.0,1.23,-0.4
Algeria,Samir Chergui,DF,27.3504,2.0,69,35.0,5.5,0.8,1,45.0,0,1,24.0,2,3.0,3.0,0.0,3.0,3.91,2.02
Algeria,Adam Ounas,"FW,MF",29.5886,2.0,62,31.0,6.9,0.7,0,,0,2,31.0,0,3.0,2.0,1.0,1.0,1.45,-0.16
Algeria,Yacine Brahimi,MF,36.345,1.0,58,58.0,6.4,0.6,1,58.0,0,0,,0,0.0,1.0,1.0,0.0,0.0,-1.71
Algeria,Kévin Van Den Kerkhof,"DF,MF",30.2519,2.0,56,28.0,6.2,0.6,0,,0,2,28.0,4,1.5,1.0,1.0,0.0,0.0,-1.71
Algeria,Mehdi Dorval,"DF,MF",25.3422,2.0,54,27.0,4.3,0.6,0,,0,2,27.0,2,3.0,4.0,0.0,4.0,6.67,4.88
Algeria,Ahmed Touba,DF,28.2574,2.0,53,27.0,5.9,0.6,0,,0,2,27.0,4,3.0,4.0,1.0,3.0,5.09,3.71
Algeria,Oussama Benbot,GK,31.6735,1.0,45,45.0,3.6,0.5,1,45.0,0,0,,11,3.0,1.0,0.0,1.0,2.0,-1.14
Algeria,Islam Slimani,FW,37.9884,2.0,39,20.0,4.3,0.4,1,16.0,0,1,23.0,0,3.0,1.0,0.0,1.0,2.31,0.74
Algeria,Farés Ghedjemis,"FW,MF",23.7693,1.0,30,30.0,8.3,0.3,0,,0,1,30.0,3,3.0,2.0,0.0,2.0,6.0,3.27
Algeria,Monsef Bakrar,FW,25.4162,2.0,29,15.0,3.2,0.3,0,,0,2,15.0,0,1.5,0.0,0.0,0.0,0.0,-1.65
Algeria,Adil Aouchiche,MF,23.9144,1.0,22,22.0,6.1,0.2,0,,0,1,22.0,1,3.0,2.0,0.0,2.0,8.18,5.52
Algeria,Amin Chiakha,FW,20.2574,2.0,21,11.0,1.7,0.2,0,,0,2,11.0,3,3.0,1.0,0.0,1.0,4.29,2.32
Algeria,Ilan Kebbal,"FW,MF",27.9309,1.0,8,8.0,0.9,0.1,0,,0,1,8.0,3,3.0,1.0,0.0,1.0,11.25,9.74
Algeria,Zakaria Bouhalfaya,GK,28.8405,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Naoufel Khacef,DF,28.6297,0.0,,,,,0,,0,0,,1,,,,,,
Algeria,Moustapha Zeghba,GK,35.5613,0.0,,,,,0,,0,0,,4,,,,,,
Algeria,Chouhaib Keddad,DF,31.8871,0.0,,,,,0,,0,0,,1,,,,,,
Algeria,Alexandre Oukidja,GK,37.9035,0.0,,,,,0,,0,0,,2,,,,,,
Algeria,Sohaib Nair,DF,24.1424,0.0,,,,,0,,0,0,,4,,,,,,
Algeria,Badredine Bouanani,MF,21.5147,0.0,,,,,0,,0,0,,1,,,,,,
Algeria,Kilian Belazzoug,GK,19.9062,0.0,,,,,0,,0,0,,2,,,,,,
Argentina,Thiago Almada,"MF,FW",25.1342,4.0,242.0,61.0,67.2,2.7,3,70.0,0,1,33.0,0,3.0,10.0,0.0,10.0,3.72,2.96
Argentina,Nicolás Otamendi,DF,38.334,3.0,210.0,70.0,58.3,2.3,3,70.0,0,0,,1,3.0,7.0,0.0,7.0,3.0,0.6
Argentina,Cristian Romero,DF,28.1314,4.0,253.0,63.0,70.3,2.8,2,90.0,2,2,37.0,0,3.0,9.0,1.0,8.0,2.85,0.32
Argentina,Giuliano Simeone,MF,23.4873,4.0,206.0,52.0,57.2,2.3,2,75.0,0,2,28.0,0,3.0,4.0,1.0,3.0,1.31,-3.36
Argentina,Enzo Fernández,MF,25.4052,4.0,201.0,50.0,55.8,2.2,2,64.0,0,2,37.0,0,3.0,8.0,0.0,8.0,3.58,1.88
Argentina,Alexis Mac Allister,MF,27.4709,4.0,200.0,50.0,55.6,2.2,2,64.0,0,2,37.0,0,3.0,7.0,0.0,7.0,3.15,0.9
Argentina,Agustín Giay,DF,22.4079,3.0,181.0,60.0,50.3,2.0,2,80.0,1,1,22.0,1,3.0,3.0,1.0,2.0,0.99,-3.53
Argentina,Emiliano Martínez,GK,33.7803,2.0,163.0,82.0,45.3,1.8,2,82.0,1,0,,0,3.0,6.0,1.0,5.0,2.76,0.02
Argentina,Nahuel Molina,DF,28.1889,2.0,158.0,79.0,43.9,1.8,2,79.0,1,0,,1,3.0,7.0,0.0,7.0,3.99,2.21
Argentina,Exequiel Palacios,MF,27.6899,3.0,140.0,47.0,38.9,1.6,2,63.0,0,1,15.0,1,3.0,3.0,1.0,2.0,1.29,-2.4
Argentina,Valentín Barco,MF,21.8925,3.0,127.0,42.0,35.3,1.4,2,45.0,0,1,37.0,1,3.0,4.0,0.0,4.0,2.83,0.13
Argentina,Nicolás Paz,MF,21.7639,3.0,119.0,40.0,33.1,1.3,2,51.0,0,1,17.0,0,3.0,4.0,0.0,4.0,3.03,0.41
Argentina,Julián Álvarez,FW,26.3669,2.0,114.0,57.0,31.7,1.3,2,57.0,0,0,,1,3.0,6.0,0.0,6.0,4.74,2.91
Argentina,Giovani Lo Celso,MF,30.1807,2.0,107.0,54.0,29.7,1.2,2,54.0,0,0,,0,3.0,3.0,0.0,3.0,2.52,-0.32
Argentina,Lisandro Martínez,DF,28.4025,2.0,107.0,54.0,29.7,1.2,2,54.0,0,0,,0,3.0,3.0,0.0,3.0,2.52,-0.32
Argentina,Nicolás Tagliafico,DF,33.7858,2.0,98.0,49.0,27.2,1.1,2,49.0,0,0,,0,3.0,4.0,0.0,4.0,3.67,1.27
Argentina,Lionel Messi,FW,38.9719,3.0,156.0,52.0,43.3,1.7,1,90.0,1,2,33.0,1,3.0,7.0,1.0,6.0,3.46,1.26
Argentina,Facundo Medina,DF,27.0465,2.0,135.0,68.0,37.5,1.5,1,90.0,1,1,45.0,0,3.0,4.0,0.0,4.0,2.67,-0.13
Argentina,Nicolás González,MF,28.1889,3.0,115.0,38.0,31.9,1.3,1,45.0,0,2,35.0,1,3.0,6.0,0.0,6.0,4.7,2.86
Argentina,Lautaro Martínez,FW,28.8104,2.0,107.0,54.0,29.7,1.2,1,62.0,0,1,45.0,0,3.0,4.0,0.0,4.0,3.36,0.87
Argentina,Juan Musso,GK,32.1068,2.0,97.0,49.0,26.9,1.1,1,80.0,0,1,17.0,2,3.0,3.0,0.0,3.0,2.78,0.05
Argentina,Gerónimo Rulli,GK,34.0684,1.0,90.0,90.0,25.0,1.0,1,90.0,1,0,,3,3.0,3.0,0.0,3.0,3.0,0.33
Argentina,Marcos Senesi,DF,29.0958,1.0,90.0,90.0,25.0,1.0,1,90.0,1,0,,0,3.0,2.0,1.0,1.0,1.0,-2.33
Argentina,Flaco López,FW,25.5202,3.0,89.0,30.0,24.7,1.0,1,45.0,0,2,22.0,1,3.0,1.0,1.0,0.0,0.0,-3.65
Argentina,Marcos Acuña,DF,34.627,1.0,68.0,68.0,18.9,0.8,1,68.0,0,0,,1,3.0,2.0,0.0,2.0,2.65,-0.13
Argentina,Leandro Paredes,MF,31.9582,1.0,53.0,53.0,14.7,0.6,1,53.0,0,0,,1,3.0,3.0,0.0,3.0,5.09,2.75
Argentina,Rodrigo De Paul,"FW,MF",32.0575,4.0,173.0,43.0,48.1,1.9,0,,0,4,43.0,0,3.0,5.0,1.0,4.0,2.08,-1.29
Argentina,Franco Mastantuono,"FW,MF",18.8323,1.0,45.0,45.0,12.5,0.5,0,,0,1,45.0,1,3.0,0.0,1.0,-1.0,-2.0,-5.43
Argentina,Lucas Martínez Quarta,"DF,MF",30.0958,1.0,22.0,22.0,6.1,0.2,0,,0,1,22.0,1,3.0,1.0,0.0,1.0,4.09,1.43
Argentina,Gabriel Rojas,"DF,MF",28.9774,1.0,22.0,22.0,6.1,0.2,0,,0,1,22.0,0,3.0,0.0,1.0,-1.0,-4.09,-7.29
Argentina,Gonzalo Montiel,DF,29.449,1.0,21.0,21.0,5.8,0.2,0,,0,1,21.0,0,3.0,2.0,0.0,2.0,8.57,6.18
Argentina,Máximo Perrone,MF,23.4326,1.0,17.0,17.0,4.7,0.2,0,,0,1,17.0,1,3.0,1.0,0.0,1.0,5.29,2.67
Argentina,Tomás Aranda,FW,19.0986,1.0,10.0,10.0,2.8,0.1,0,,0,1,10.0,0,3.0,0.0,0.0,0.0,0.0,-2.83
Argentina,Santiago Beltrán,GK,21.6927,1.0,10.0,10.0,2.8,0.1,0,,0,1,10.0,1,3.0,0.0,0.0,0.0,0.0,-2.83
Argentina,Nicolás Capaldo,"DF,MF",27.7474,1.0,9.0,9.0,2.5,0.1,0,,0,1,9.0,1,3.0,0.0,0.0,0.0,0.0,-2.82
Argentina,Joaquín Freitas,FW,19.5311,1.0,5.0,5.0,1.4,0.1,0,,0,1,5.0,0,3.0,0.0,0.0,0.0,0.0,-2.79
Argentina,Simon Escobar,DF,16.909,0.0,,,,,0,,0,0,,1,,,,,,
Argentina,Ignacio Ovando,DF,18.9582,0.0,,,,,0,,0,0,,2,,,,,,
Argentina,Gianluca Prestianni,MF,20.3669,0.0,,,,,0,,0,0,,1,,,,,,
Argentina,Nicolás Otamendi,DF,37.0,17.0,"1,452",85.0,89.6,16.1,17,85.0,15,0,,0,2.06,28.0,9.0,19.0,1.18,0.11
